UnitCardAsset,Chassis,Variant,Type,Usage,IntroDate,BV2,Role,EnvironmentBlacklist,IntroDifficulty,Tier,Notes,Comstar_Rarity,Davion_Rarity,FreeRasalhagueRepublic_Rarity,Kurita_Rarity,Liao_Rarity,Marik_Rarity,Steiner_Rarity,Mercenaries_Rarity,Periphery_Rarity,Outlaws_Rarity,Independent_Rarity,BlackInferno_Rarity,FederatedCommonwealth_Rarity,Oberon_Confederation_Rarity,MagistracyOfCanopusRarity,TheBadDream_Rarity,Blackhearts_Rarity,BrionsLegion_Rarity,CraterCobras_Rarity,EridaniLightHorse_Rarity,FilthyLucre_Rarity,GrayDeathLegion_Rarity,GreggsLongstriders_Rarity,HansensRoughRiders_Rarity,HarlocksWarriors_Rarity,KellHounds_Rarity,LindonsCompany_Rarity,McCarronsArmoredCalvary_Rarity,MobileFire_Rarity,NorthwindHighlanders_Rarity,Thumpers_Rarity,WacoRangers_Rarity,WolfsDragoons_Rarity,Vest_Rarity,SolarisArms_Rarity,TripleF_Rarity,JumpJetFuel_Rarity,HighImpactBallistics_Rarity,BullheadArmor_Rarity,Musclebound_Rarity,EarthwerksIncorporated_Rarity,IroncladSystems_Rarity,LedouxEnterprises_Rarity,NovaTech_Rarity,StarfallCorp_Rarity,VanguardIndustries_Rarity
LGB-7Q_UnitCard,Longbow,LGB-7Q,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2610,1618,Unit.Role.MissileBoat,,50,8,DLC5,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,,Rare,Rare,Uncommon,,,,,,,,,Uncommon,,,Uncommon,Uncommon,Common,,,Uncommon,,,Uncommon,,,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
LGB-8C_UnitCard,Longbow,LGB-8C,UnitType.Mech.Assault,Unit.Usage.Market,1/1/2615,1653,Unit.Role.MissileBoat,,52,8,DLC5,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,,Rare,Rare,Uncommon,,,,,,,,,Uncommon,,,Uncommon,Uncommon,Uncommon,,,Uncommon,,,Uncommon,,,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon
LGB-HS_UnitCard,Longbow,LGB-HS,UnitType.Mech.Assault,Unit.Usage.Unique,1/1/3045,1688,Unit.Role.MissileBoat,,53,9,"DLC5,Unique",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAD-2R_UnitCard,Marauder,MAD-2R,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2760,1630,Unit.Role.Sniper,,47,7,"DLC2, Extinct in IS by 2901",Rare,,,,,,,,,,,,,,,,,,,,,,,Common,,,,,,,,,,,,,,,,,,,,,,
MAD-3D_UnitCard,Marauder,MAD-3D,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2834,1470,Unit.Role.Brawler,,45,7,DLC2,,Uncommon,,,,,,,,,,,Rare,,,,,,,,,,,,,,,,,Uncommon,,,,,,,,,,,,,,,,
MAD-3L_UnitCard,Marauder,MAD-3L,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2905,1369,Unit.Role.Brawler,,44,7,DLC2,,,,,Rare,,,,,,Rare,,,,,,,,,,,,,Uncommon,,,,Rare,,,,,,,,,,,,,,,,,,
MAD-3M_UnitCard,Marauder,MAD-3M,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2873,1335,Unit.Role.Brawler,,44,7,DLC2,,,,,,Rare,,,,,,,,,,,,,,,,,,Uncommon,,,,,,,,,,,,,,,,,,,,,,
MAD-3R_UnitCard,Marauder,MAD-3R,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2819,1363,Unit.Role.Sniper,,44,7,,,Uncommon,Rare,Rare,Rare,Rare,Uncommon,Uncommon,Rare,Uncommon,Uncommon,Uncommon,Uncommon,,,,Uncommon,Rare,,,Uncommon,Uncommon,,,,,,Rare,,Uncommon,,Rare,Uncommon,,,,,,,,,,,,,
MAD-5D_UnitCard,Marauder,MAD-5D,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3047,1787,Unit.Role.Skirmisher,,50,7,,,Uncommon,Rare,,,,Uncommon,Uncommon,,,,Uncommon,Uncommon,,,,Uncommon,,,,Uncommon,Uncommon,,Rare,,,,,,Uncommon,,,,,,,,,,,,,,,,
MAD-BH_UnitCard,Marauder,MAD-BH,UnitType.Mech.Heavy,Unit.Usage.Special,1/1/3015,1919,Unit.Role.Juggernaut,,55,8,"DLC4, Unique",,,,,,,,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAD-BH2_UnitCard,Marauder,MAD-BH2,UnitType.Mech.Heavy,Unit.Usage.Unique,9/1/3044,2103,Unit.Role.Sniper,,60,8,Unique,,,,,,,,,,,,,,,,,,,,,,,,Rare,,,,,,,,,,,,,,,,,,,,,,
MAD-4A_UnitCard,Marauderii,MAD-4A,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3012,2073,Unit.Role.Juggernaut,,67,6,DLC1,,,,,,,,Rare,,,,VeryRare,,,,,,,,,,,,,,,,,,,,,Rare,,,,,,,,,,,,,
MAD-5A_UnitCard,Marauderii,MAD-5A,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3049,2058,Unit.Role.Sniper,,66,8,DLC1,,,,,,,,VeryRare,,,,,,,,,,,,,,,,,,,,,,,,,Rare,,,,,,,,,,,,,
MAL-1P_UnitCard,Mauler,MAL-1P,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3041,1348,Unit.Role.Sniper,,40,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAL-1R_UnitCard,Mauler,MAL-1R,UnitType.Mech.Assault,Unit.Usage.Market,8/13/3048,1586,Unit.Role.Sniper,,49,9,,,,Rare,Uncommon,,,,Rare,,VeryRare,,,,,,,,Uncommon,,,,,,,,,,,,,,Uncommon,,,,,,,,,,,,,,
MAL-2P_UnitCard,Mauler,MAL-2P,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3041,1792,Unit.Role.Juggernaut,,57,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAL-KO_UnitCard,Mauler,MAL-KO,UnitType.Mech.Assault,Unit.Usage.Unique,1/3/3045,1702,Unit.Role.Sniper,,54,10,Unique,,,,,,,Unique,,,,,,Unique,,,,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAL-MX90_UnitCard,Mauler,MAL-MX90,UnitType.Mech.Assault,Unit.Usage.Market,6/27/3038,1290,Unit.Role.Sniper,,38,9,,,,VeryRare,Rare,,,,VeryRare,,,VeryRare,,,,,,,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAL-MX90-S_UnitCard,Mauler,MAL-MX90-S,UnitType.Mech.Assault,Unit.Usage.Special,6/27/3038,1290,Unit.Role.Sniper,,38,9,DLC5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MissileCarrier_LRM20_UnitCard,MissileCarrier_LRM20,MissileCarrier_LRM20,UnitType.Vehicle.Tracked.Tank.MissileCarrier,,1/1/2407,278,Unit.Role.MissileBoat,,0,3,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,,,,Common,Common,Common,Common,Common,Common,Common,,Common,Common,Common,Common,Common,Common,,Common,,,,,,,,,,,,,,
MissileCarrier_LRM40_UnitCard,MissileCarrier_LRM40,MissileCarrier_LRM40,UnitType.Vehicle.Tracked.Tank.MissileCarrier,,1/1/2407,555,Unit.Role.MissileBoat,,0,3,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,,,,Common,Common,Common,Common,Common,Common,Common,,Common,Common,Common,Common,Common,Common,,Common,,,,,,,,,,,,,,
MissileCarrier_LRM60_UnitCard,MissileCarrier_LRM60,MissileCarrier_LRM60,UnitType.Vehicle.Tracked.Tank.MissileCarrier,,1/1/2407,733,Unit.Role.MissileBoat,,0,3,Tank,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,,,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,,,,,,,,,,,,,,
MissileCarrier_SRM20_UnitCard,MissileCarrier_SRM20,MissileCarrier_SRM20,UnitType.Vehicle.Tracked.Tank.MissileCarrier,,1/1/2407,272,Unit.Role.Striker,,0,3,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,,,,Common,Common,Common,Common,Common,Common,Common,,Common,Common,Common,Common,Common,Common,,Common,,,,,,,,,,,,,,
MissileCarrier_SRM40_UnitCard,MissileCarrier_SRM40,MissileCarrier_SRM40,UnitType.Vehicle.Tracked.Tank.MissileCarrier,,1/1/2407,544,Unit.Role.Striker,,0,3,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,,,,Common,Common,Common,Common,Common,Common,Common,,Common,Common,Common,Common,Common,Common,,Common,,,,,,,,,,,,,,
MissileCarrier_SRM60_UnitCard,MissileCarrier_SRM60,MissileCarrier_SRM60,UnitType.Vehicle.Tracked.Tank.MissileCarrier,,1/1/2407,716,Unit.Role.Striker,,0,3,Tank,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,,,Common,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Common,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Common,Uncommon,,,,,,,,,,,,,,
Manticore_UnitCard,Manticore,Manticore,UnitType.Vehicle.Tracked.Tank.Manticore,,1/1/2668,425,Unit.Role.Brawler,,10,3,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,,,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,,,,,,,,,,,,,,
NSR-9J_UnitCard,Nightstar,NSR-9J,UnitType.Mech.Assault,Unit.Usage.Market,1/1/3049,2399,Unit.Role.Juggernaut,,80,10,,Rare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON1-K_UnitCard,Orion,ON1-K,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2525,1429,Unit.Role.Brawler,,44,10,,Uncommon,Uncommon,Rare,Uncommon,Uncommon,VeryCommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,Uncommon,,,,Uncommon,Uncommon,,,,,,Uncommon,,,,Uncommon,,Uncommon,,Uncommon,Uncommon,,,,,,,,,,,,,
ON1-M_UnitCard,Orion,ON1-M,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3049,1414,Unit.Role.Brawler,,43,7,,,Rare,Rare,Rare,Rare,Common,Uncommon,Rare,Rare,Rare,Uncommon,Rare,Uncommon,,,,Uncommon,Rare,,,,,,Uncommon,,,,Rare,,Rare,,Rare,,,,,,,,,,,,,,
ON1-P_UnitCard,Orion,ON1-P,UnitType.Mech.Heavy,Unit.Usage.Unique,1/1/2750,1786,Unit.Role.Brawler,,0,7,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON1-V_UnitCard,Orion,ON1-V,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2799,1298,Unit.Role.Brawler,,39,7,,,Rare,VeryRare,Rare,Rare,Uncommon,Rare,Rare,Rare,,Rare,Rare,Rare,,,,Rare,Rare,,,,,,Uncommon,,,,Rare,,Rare,,Rare,,,,,,,,,,,,,,
ON1-VA_UnitCard,Orion,ON1-VA,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2901,1328,Unit.Role.Juggernaut,,40,7,,,Rare,VeryRare,Rare,Rare,Uncommon,Rare,Rare,,,VeryRare,Rare,Rare,,,,Rare,Rare,,,,,,,,,,Rare,,Rare,,Rare,,,,,,,,,,,,,,
ON1-XM1_UnitCard,Orion,ON1-XM1,UnitType.Mech.Heavy,Unit.Usage.Special.Salvageable,1/1/3035,1650,Unit.Role.Brawler,,50,8,DLC6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Common,Common,Uncommon,,,,,,Uncommon,Uncommon,Common,Common,Uncommon
ON1-YAJ_UnitCard,Orion,ON1-YAJ,UnitType.Mech.Heavy,Unit.Usage.Special,1/1/3040,1602,Unit.Role.Sniper,,48,8,"DLC1,Unique",,,,,,,,,,,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNT-10P_UnitCard,Panther,PNT-10P,UnitType.Mech.Light,Unit.Usage.Market,1/1/3010,592,Unit.Role.Striker|Unit.Role.Scout,,5,2,Original,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNT-8Z_UnitCard,Panther,PNT-8Z,UnitType.Mech.Light,Unit.Usage.Market,1/1/2739,741,Unit.Role.Brawler|Unit.Role.Scout,,3,2,Extinct in IS by 2901?,Uncommon,,,VeryRare,,,,,,,,,,,,,,VeryRare,,,,,,,,,,,,,,VeryRare,,,,,,,,,,,,,,
PNT-9R_UnitCard,Panther,PNT-9R,UnitType.Mech.Light,Unit.Usage.Market,1/1/2759,769,Unit.Role.Brawler|Unit.Role.Scout,,3,2,,,Rare,VeryCommon,VeryCommon,Rare,,Rare,Uncommon,Rare,Rare,Rare,Uncommon,Rare,,,,Rare,VeryCommon,,Rare,,,,,,,Rare,Rare,Rare,Rare,,VeryCommon,VeryCommon,,,,,,,,,,,,,
PNT-KK_UnitCard,Panther,PNT-KK,UnitType.Mech.Light,Unit.Usage.Unique,9/21/3021,958,Unit.Role.Sniper,,0,2,Unique,,,,Unique,,,,,,,,,,,,,,Unique,,,,,,,,,,,,,,Unique,,,,,,,,,,,,,,
PXH-1_UnitCard,Phoenix Hawk,PXH-1,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2568,1041,Unit.Role.Skirmisher|Unit.Role.Scout,,5,3,,VeryCommon,VeryCommon,VeryCommon,VeryCommon,Common,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,VeryCommon,,,,VeryCommon,VeryCommon,VeryCommon,VeryCommon,,VeryCommon,VeryCommon,,VeryCommon,VeryCommon,VeryCommon,Common,VeryCommon,VeryCommon,,VeryCommon,,,,,,,,,,,,,,
PXH-1B_UnitCard,Phoenix Hawk,PXH-1B,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2760,1512,Unit.Role.Skirmisher|Unit.Role.Scout,,7,6,DLC1,Uncommon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PXH-1K_UnitCard,Phoenix Hawk,PXH-1K,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2603,1073,Unit.Role.Skirmisher|Unit.Role.Scout,,5,3,,,,Common,VeryCommon,,,,,,VeryRare,,,,,,VeryCommon,,VeryCommon,,,,,,,,,,,,,,VeryCommon,,,,,,,,,,,,,,
PXH-1P_UnitCard,Phoenix Hawk,PXH-1P,UnitType.Mech.Medium,Unit.Usage.Market,1/1/3024,981,Unit.Role.Skirmisher|Unit.Role.Scout,,4,3,DLC3,,,,,,,,,VeryCommon,VeryCommon,Common,,,,,,,,,,,,,,,,,,,,,,,,,Uncommon,Common,,,Common,,Uncommon,Uncommon,Common,Common,Uncommon
PXH-2_UnitCard,Phoenix Hawk,PXH-2,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2599,1145,Unit.Role.Striker|Unit.Role.Scout,,6,3,DLC1,Uncommon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PXH-3S_UnitCard,Phoenix Hawk,PXH-3S,UnitType.Mech.Medium,Unit.Usage.Market,1/1/3042,1237,Unit.Role.Striker|Unit.Role.Scout,,6,6,DLC1,,,,,,,Uncommon,Rare,,,,Uncommon,Uncommon,,,,Uncommon,,,,,Uncommon,Uncommon,,,,,,Uncommon,,,,,,,,,,,,,,,,,
PXH-KB_UnitCard,Phoenix Hawk,PXH-KB,UnitType.Mech.Medium,Unit.Usage.Special,1/1/3000,1125,Unit.Role.Skirmisher,,6,4,"DLC1,Exclusive,Unique",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PXH-KK_UnitCard,Phoenix Hawk,PXH-KK,UnitType.Mech.Medium,Unit.Usage.Unique,1/19/3040,1333,Unit.Role.Skirmisher,,0,5,Unique,,,,Unique,,,,,,,,,,,,,,Unique,,,,,,,,,,,,,,Unique,,,,,,,,,,,,,,
Partisan_UnitCard,Partisan,Partisan,UnitType.Vehicle.Tracked.Tank.Partisan,,1/1/2791,506,Unit.Role.Sniper,,20,2,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,,,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,,,,,,,,,,,,,,
Partisan_AC2_x5_MG_x2_UnitCard,Partisan,Partisan_AC2_x5_MG_x2,UnitType.Vehicle.Tracked.Tank.Partisan,,1/1/3002,435,Unit.Role.Sniper,,20,2,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,,,VeryCommon,Common,Common,Common,Common,Common,Common,Common,VeryCommon,Common,Common,Common,Common,Common,Common,VeryCommon,Common,,,,,,,,,,,,,,
Patton_UnitCard,Patton,Patton,UnitType.Vehicle.Tracked.Tank.Patton,,1/1/3027,481,Unit.Role.Brawler,,5,2,Tank,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,,,,Common,Common,Common,Common,Common,Common,Common,,Common,Common,Common,Common,Common,Common,,Common,,,,,,,,,,,,,,
QKD-4G_UnitCard,Quickdraw,QKD-4G,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2779,1192,Unit.Role.Skirmisher,,25,5,,Rare,Rare,Uncommon,Common,Rare,Uncommon,Uncommon,Uncommon,VeryCommon,Common,Uncommon,Uncommon,Uncommon,,,,Uncommon,Common,,,Uncommon,,,,,,,Rare,,Rare,,Common,Uncommon,,,,,,,,,,,,,
QKD-4H_UnitCard,Quickdraw,QKD-4H,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2847,1242,Unit.Role.Skirmisher,,25,5,,,Rare,Uncommon,Common,Rare,Uncommon,Uncommon,Uncommon,VeryCommon,Common,Uncommon,Uncommon,Uncommon,,,,Uncommon,Common,,,Uncommon,,,Common,,,,Rare,,Rare,,Common,Uncommon,,,,,,,,,,,,,
QKD-4P_UnitCard,Quickdraw,QKD-4P,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3025,1186,Unit.Role.Skirmisher,,25,5,DLC1,,,,VeryRare,,,,,,,,,,,,,,VeryRare,,,,,,,,,,,,,,VeryRare,,,,,,,,,,,,,,
QKD-5A_UnitCard,Quickdraw,QKD-5A,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3002,1196,Unit.Role.Skirmisher,,25,5,DLC2,,Rare,Uncommon,Common,Rare,Uncommon,Uncommon,Uncommon,VeryCommon,Common,Uncommon,Uncommon,Uncommon,,,,Uncommon,Common,,,Uncommon,,,,,,,Rare,,Rare,,Common,Uncommon,,,,,,,,,,,,,
QKD-5K_UnitCard,Quickdraw,QKD-5K,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3049,1265,Unit.Role.Skirmisher,,25,5,,,,Uncommon,Uncommon,,,,Rare,,,,Rare,,,,,,Uncommon,,,,,,,,,,,,,,Uncommon,,,,,,,,,,,,,,
QKD-5P_UnitCard,Quickdraw,QKD-5P,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/3024,1190,Unit.Role.Skirmisher,,25,5,DLC3,,,,,,,,,VeryCommon,Common,Rare,,,,,,,,,,,,,,,,,,,,,,,,,Uncommon,Common,,Common,Common,,Common,Uncommon,Uncommon,Uncommon,Common
QKD-IV4_UnitCard,Quickdraw,QKD-IV4,UnitType.Mech.Heavy,Unit.Usage.Unique,1/1/3015,1089,Unit.Role.Brawler,,31,6,Unique,,,,,,,,,,Unique,,,,,,,,,,,,,,Rare,,,,,,,,,,,,,,,,,,,,,,
QKD-SC_UnitCard,Quickdraw,QKD-SC,UnitType.Mech.Heavy,Unit.Usage.Special,1/1/3029,1118,Unit.Role.Skirmisher,,25,5,"DLC3,Unique",,,,,,,,,,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RVN-1X_UnitCard,Raven,RVN-1X,UnitType.Mech.Light,Unit.Usage.Market,2/4/3024,665,Unit.Role.Scout,,5,4,DLC1,,Rare,,,Rare,,,,,,VeryRare,,VeryRare,,,,,,,Rare,,,,,,,Rare,Rare,,Rare,,,,,,,,,,,,,,,,
RVN-2X_UnitCard,Raven,RVN-2X,UnitType.Mech.Light,Unit.Usage.Market,8/18/3030,887,Unit.Role.Striker|Unit.Role.Scout,,5,3,,,Rare,,,,,,,,,,,Rare,,,,,,,Rare,,,,,,,Rare,,,Rare,,,,,,,,,,,,,,,,
RVN-3L_UnitCard,Raven,RVN-3L,UnitType.Mech.Light,Unit.Usage.Market,9/27/3048,708,Unit.Role.Striker|Unit.Role.Scout,,5,4,DLC1,,,,,Common,,,,,,,,,,,,,,,,,,,,,,,Common,,,,,,,,,,,,,,,,,,
RVN-4X_UnitCard,Raven,RVN-4X,UnitType.Mech.Light,Unit.Usage.Market,7/17/3031,820,Unit.Role.Striker|Unit.Role.Scout,,5,3,,,,,,Rare,,,,,,,,,,,,,,,,,,,,,,,Rare,,,,,,,,,,,,,,,,,,
RVN-H_UnitCard,Raven,RVN-H,UnitType.Mech.Light,Unit.Usage.Unique,6/26/3035,718,Unit.Role.Striker|Unit.Role.Scout,,16,3,Unique,,,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RFL-3C_UnitCard,Rifleman,RFL-3C,UnitType.Mech.Heavy,Unit.Usage.Market,2/1/3026,1066,Unit.Role.Brawler,,30,5,,,Common,,,,,,,,,,,Uncommon,,,Common,,,Common,Common,,,,Common,,,,,,Common,,,,,,,,,,,,,,,,
RFL-3N_UnitCard,Rifleman,RFL-3N,UnitType.Mech.Heavy,Unit.Usage.Market,1/1/2770,1039,Unit.Role.Sniper,,25,5,,VeryCommon,VeryCommon,Common,Common,VeryCommon,Common,VeryCommon,Common,VeryCommon,Common,Common,Common,VeryCommon,,,Common,VeryCommon,Common,VeryCommon,VeryCommon,,VeryCommon,,Common,,,,VeryCommon,,VeryCommon,,Common,VeryCommon,,,,,,,,,,,,,
RFL-4D_UnitCard,Rifleman,RFL-4D,UnitType.Mech.Heavy,Unit.Usage.Market,2/1/3021,1173,Unit.Role.Sniper,,30,5,DLC2,,Common,,,,,,,,,,,Uncommon,,,VeryCommon,,,Common,Common,,,,VeryCommon,,,,,,Common,,,,,,,,,,,,,,,,
RFL-DB_UnitCard,Rifleman,RFL-DB,UnitType.Mech.Heavy,Unit.Usage.Unique,5/26/3027,1039,Unit.Role.Sniper,,0,6,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RFL-DNA_UnitCard,Rifleman,RFL-DNA,UnitType.Mech.Heavy,Unit.Usage.Special,1/1/3040,1613,Unit.Role.Sniper,,48,8,"DLC1,Unique",,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unique,,,,,,,,,,,,,,,,
RFL-LK_UnitCard,Rifleman,RFL-LK,UnitType.Mech.Heavy,Unit.Usage.Unique,5/26/3027,1296,Unit.Role.Brawler,,0,8,Unique,,,,,,,,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHD-1P_UnitCard,Shadow Hawk,SHD-1P,UnitType.Mech.Medium,Unit.Usage.Market,1/1/3024,1072,Unit.Role.Skirmisher,,11,3,DLC3,,,,,,,,,Common,Common,Uncommon,,,,,Common,,,,,,,,,,,,,,,,,,,,Uncommon,Common,Common,,Common,,Uncommon,Uncommon,Common,Common,Uncommon
SHD-2D_UnitCard,Shadow Hawk,SHD-2D,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2796,899,Unit.Role.Striker,,15,3,,,Common,,,,,,,VeryRare,Rare,VeryRare,,Uncommon,,,Common,,,,Common,,,,,Common,Common,Common,,,Common,,,,,,,,,,,,,,,,
SHD-2D2_UnitCard,Shadow Hawk,SHD-2D2,UnitType.Mech.Medium,Unit.Usage.Market,1/1/3049,1049,Unit.Role.Brawler|Unit.Role.Juggernaut,,15,3,,,Common,,,,,Common,,,,,,Common,,,,Common,,,Common,,Common,Common,,Common,Common,Common,,,Common,,,,,,,,,,,,,,,,
SHD-2H_UnitCard,Shadow Hawk,SHD-2H,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2550,1064,Unit.Role.Skirmisher,,11,4,,VeryCommon,VeryCommon,Common,Uncommon,VeryCommon,Common,VeryCommon,VeryCommon,VeryCommon,Uncommon,Common,VeryCommon,VeryCommon,,,,VeryCommon,Uncommon,,VeryCommon,,VeryCommon,VeryCommon,,VeryCommon,VeryCommon,VeryCommon,VeryCommon,,VeryCommon,,,Uncommon,,,,,,,,,,,,,
SHD-2K_UnitCard,Shadow Hawk,SHD-2K,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2803,1147,Unit.Role.Sniper|Unit.Role.Skirmisher,,15,5,,,,Common,VeryCommon,,,,Common,,,,Common,,,,Uncommon,,VeryCommon,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHD-2P_UnitCard,Shadow Hawk,SHD-2P,UnitType.Mech.Medium,Unit.Usage.Market,1/1/2846,1058,Unit.Role.Skirmisher,,11,4,DLC1,,,,,,,,Rare,Common,Common,Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHD-5M_UnitCard,Shadow Hawk,SHD-5M,UnitType.Mech.Medium,Unit.Usage.Market,6/29/3048,1430,Unit.Role.MissileBoat,,44,6,,,Common,Uncommon,Uncommon,Uncommon,Uncommon,Common,Uncommon,,,Uncommon,Uncommon,Common,,,Uncommon,Common,Uncommon,,Common,,Common,Common,,Common,Common,Common,Uncommon,,Common,,,,,,,,,,,,,,,,
SHD-GD_UnitCard,Shadow Hawk,SHD-GD,UnitType.Mech.Medium,Unit.Usage.Unique,10/28/3024,1354,Unit.Role.Skirmisher,,0,6,Unique,,,,,,,,Unique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHD-Player_UnitCard,Shadow Hawk,SHD-Player,UnitType.Mech.Medium,Unit.Usage.Market,,,,,,,Tutorial?,,,,,,,,,,,,,,,,Common,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDR-5D_UnitCard,Spider,SDR-5D,UnitType.Mech.Light,Unit.Usage.Market,1/1/2853,450,Unit.Role.Scout,,0,1,,,Uncommon,,Rare,,,,Uncommon,,Uncommon,,,Rare,,,,,Rare,,Uncommon,,,,,,,Uncommon,,,Uncommon,,,,,,,Common,,,,,,,,,
SDR-5K_UnitCard,Spider,SDR-5K,UnitType.Mech.Light,Unit.Usage.Market,1/1/2850,503,Unit.Role.Scout,,0,1,,,,Uncommon,Uncommon,,,,Uncommon,Uncommon,Uncommon,,,,,,,,Uncommon,,,,,,,,,,,,,,,,,,,,,,,,,,,,
